,id,name,rank,first_event,first_time,last_event,last_time,delta
0,4,蟒蛇,5,有序紊流,2018-08-16,有序紊流,2030-01-01,
1,15,格洛克17,3,主线打捞,2016-05-20,主线打捞,2030-01-01,
2,19,FMG-9,3,主线打捞,2016-05-20,主线打捞,2030-01-01,
3,28,MP7,5,塌缩点,2018-02-08,塌缩点,2030-01-01,
4,35,M1A1,3,主线打捞,2016-10-28,主线打捞,2030-01-01,
5,38,M21,3,主线打捞,2016-05-20,主线打捞,2030-01-01,
6,49,56式半,3,签到,2016-08-01,失温症,2030-01-01,
7,54,M16A1,4,剧情任务,2016-05-20,剧情任务,2030-01-01,
8,55,M4A1,4,剧情任务,2016-05-20,剧情任务,2030-01-01,
9,56,M4 SOPMODII,4,剧情任务,2016-05-20,剧情任务,2030-01-01,
10,57,ST AR-15,4,剧情任务,2016-05-20,剧情任务,2030-01-01,
11,59,AK-74U,5,有序紊流,2018-08-16,碧海秘闻,2021-06-30,
12,73,AUG,5,纲领,2018-05-16,照相馆谜题,2022-03-10,
13,79,M249 SAW,3,主线打捞,2016-05-20,主线打捞,2030-01-01,
14,84,RPD,3,签到,2016-06-01,魔方行动plus,2030-01-01,
15,98,SPP-1,4,魔方行动,2016-08-11,熵减焓增,2021-09-23,
16,102,UMP40,4,深层映射,2017-07-27,照相馆谜题,2022-03-10,
17,108,CZ-805,3,主线打捞,2016-05-20,主线打捞,2030-01-01,
18,113,谢尔久科夫,3,签到,2016-07-01,魔方行动plus,2030-01-01,
19,116,Z-62,3,魔方行动,2016-08-11,魔方行动plus,2030-01-01,
20,117,PSG-1,4,魔方行动,2016-08-11,魔方行动plus,2030-01-01,
21,119,OTs-14,5,魔方行动,2016-08-11,碧海秘闻,2021-06-30,
22,120,ARX-160,3,魔方行动,2016-08-11,魔方行动plus,2030-01-01,
23,124,S-SASS,3,签到,2016-09-01,失温症,2030-01-01,
24,131,EVO 3,3,签到,2016-10-01,失温症,2030-01-01,
25,132,59式,3,签到,2016-11-01,失温症,2030-01-01,
26,134,AR70,3,签到,2016-12-01,失温症,2030-01-01,
27,136,PP-19,4,限时救援,2016-12-15,照相馆谜题,2022-03-10,
28,138,6P62,3,深层映射,2017-07-27,深层映射,2030-01-01,
29,140,PSM,3,主线打捞,2017-01-13,主线打捞,2030-01-01,
30,142,FN-57,5,纲领,2017-01-25,小邪神前线,2021-08-12,
31,143,RO635,5,剧情任务,2017-01-13,剧情任务,2030-01-01,
32,144,MT-9,3,签到,2017-02-01,深层映射,2030-01-01,
33,145,OTs-44,3,失温症,2017-01-25,失温症,2030-01-01,
34,146,G28,4,失温症,2017-01-25,失温症,2030-01-01,
35,147,SSG 69,3,签到,2017-03-01,深层映射,2030-01-01,
36,151,M1887,5,失温症,2017-01-25,一币之遥,2022-01-06,
37,161,97式霰,4,成就,2017-01-13,成就,2030-01-01,
38,166,CZ75,5,纲领,2017-04-01,静风点,2022-02-17,
39,167,HK45,3,签到,2017-05-01,深层映射,2030-01-01,
40,169,SCW,3,主线打捞,2017-05-04,主线打捞,2030-01-01,
41,170,ASh-12.7,3,签到,2017-04-01,深层映射,2030-01-01,
42,174,八一式马,3,签到,2017-06-01,深层映射,2030-01-01,
43,175,ART556,5,纲领,2017-06-01,小邪神前线,2021-08-12,
44,176,TMP,3,签到,2017-07-01,塌缩点,2030-01-01,
45,177,KLIN,4,深层映射,2017-07-27,照相馆谜题,2022-03-10,
46,178,F1,3,深层映射,2017-07-27,深层映射,2030-01-01,
47,179,DSR-50,5,深层映射,2017-07-27,限时救援,2022-05-07,
48,180,PzB39,4,深层映射,2017-07-27,深层映射,2030-01-01,
49,182,wz.29,3,签到,2017-08-01,塌缩点,2030-01-01,
50,186,P226,3,签到,2017-09-01,塌缩点,2030-01-01,
51,187,Ak 5,4,主线打捞,2017-09-21,主线打捞,2030-01-01,
52,191,M12,3,签到,2017-10-01,塌缩点,2030-01-01,
53,192,JS05,5,纲领,2017-10-01,小邪神前线,2021-08-12,
54,193,T65,3,签到,2017-11-01,塌缩点,2030-01-01,
55,195,HK23,3,签到,2017-12-01,塌缩点,2030-01-01,
56,200,XM3,4,主线打捞,2017-12-21,主线打捞,2030-01-01,
57,201,猎豹M1,3,签到,2018-01-01,有序紊流,2030-01-01,
58,202,雷电,4,塌缩点,2018-02-08,塌缩点,2030-01-01,
59,203,蜜獾,4,塌缩点,2018-02-08,诡疫狂潮,2021-10-28,
60,204,芭莉斯塔,5,塌缩点,2018-02-08,照相馆谜题,2022-03-10,
61,207,CZ2000,4,塌缩点,2018-02-08,诡疫狂潮,2021-10-28,
62,208,HK21,5,猎兔行动,2017-06-22,雪夜杀礼异想曲,2021-12-15,
63,209,OTs-39,3,签到,2018-03-01,有序紊流,2030-01-01,
64,210,CZ52,3,签到,2018-02-01,有序紊流,2030-01-01,
65,211,SRS,5,密钥,2018-03-08,照相馆谜题,2022-03-10,
66,217,SM-1,3,签到,2018-04-01,有序紊流,2030-01-01,
67,218,T77,3,签到,2018-05-01,有序紊流,2030-01-01,
68,220,MP-443,3,签到,2018-06-01,有序紊流,2030-01-01,
69,221,GSh-18,3,成就,2018-06-07,成就,2030-01-01,
70,222,TAC-50,5,纲领,2018-06-11,限时救援,2022-05-07,
71,223,Model L,3,签到,2018-07-01,异构体,2030-01-01,
72,224,PM-06,5,猎兔行动,2017-06-22,限时救援,2021-10-08,
73,225,Cx4 风暴,4,有序紊流,2018-08-16,一币之遥,2022-01-06,
